timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W], temperature.gpu
2026/09/22 00:05:40.425, 0 %, 0 %, 1 MiB, 16376 MiB, 26.42 W, 78
2026/09/22 00:05:41.442, 0 %, 0 %, 1 MiB, 16376 MiB, 26.42 W, 78
2026/09/22 00:05:42.443, 0 %, 0 %, 1 MiB, 16376 MiB, 26.19 W, 78
2026/09/22 00:05:43.443, 0 %, 0 %, 1 MiB, 16376 MiB, 25.89 W, 77
2026/09/22 00:05:44.443, 0 %, 0 %, 4 MiB, 16376 MiB, 25.54 W, 77
2026/09/22 00:05:45.444, 0 %, 0 %, 4 MiB, 16376 MiB, 25.42 W, 76
2026/09/22 00:05:46.444, 0 %, 0 %, 4 MiB, 16376 MiB, 25.12 W, 76
2026/09/22 00:05:47.446, 0 %, 0 %, 4 MiB, 16376 MiB, 24.99 W, 76
2026/09/22 00:05:48.447, 0 %, 0 %, 4 MiB, 16376 MiB, 24.75 W, 75
2026/09/22 00:05:49.447, 0 %, 0 %, 4 MiB, 16376 MiB, 24.62 W, 75
2026/09/22 00:05:50.447, 0 %, 0 %, 4 MiB, 16376 MiB, 24.47 W, 75
2026/09/22 00:05:51.448, 0 %, 0 %, 4 MiB, 16376 MiB, 24.32 W, 74
2026/09/22 00:05:52.448, 0 %, 0 %, 4 MiB, 16376 MiB, 24.21 W, 74
2026/09/22 00:05:53.448, 0 %, 0 %, 4 MiB, 16376 MiB, 24.07 W, 74
2026/09/22 00:05:54.449, 0 %, 0 %, 4 MiB, 16376 MiB, 23.91 W, 74
2026/09/22 00:05:55.449, 0 %, 0 %, 169 MiB, 16376 MiB, 23.80 W, 73
2026/09/22 00:05:56.450, 0 %, 0 %, 281 MiB, 16376 MiB, 37.71 W, 74
2026/09/22 00:05:57.450, 0 %, 0 %, 5803 MiB, 16376 MiB, 50.14 W, 74
2026/09/22 00:05:58.450, 0 %, 0 %, 6011 MiB, 16376 MiB, 50.02 W, 74
2026/09/22 00:05:59.450, 43 %, 3 %, 7833 MiB, 16376 MiB, 63.10 W, 76
2026/09/22 00:06:00.451, 0 %, 0 %, 6901 MiB, 16376 MiB, 76.76 W, 76
2026/09/22 00:06:01.451, 100 %, 53 %, 6901 MiB, 16376 MiB, 121.34 W, 79
2026/09/22 00:06:02.451, 100 %, 61 %, 6901 MiB, 16376 MiB, 137.95 W, 81
2026/09/22 00:06:03.452, 100 %, 58 %, 6917 MiB, 16376 MiB, 111.66 W, 79
2026/09/22 00:06:04.452, 0 %, 0 %, 11439 MiB, 16376 MiB, 72.68 W, 79
2026/09/22 00:06:05.452, 75 %, 61 %, 11439 MiB, 16376 MiB, 72.55 W, 78
2026/09/22 00:06:06.453, 0 %, 0 %, 12111 MiB, 16376 MiB, 80.43 W, 81
2026/09/22 00:06:07.453, 100 %, 53 %, 12111 MiB, 16376 MiB, 137.86 W, 82
2026/09/22 00:06:08.453, 100 %, 52 %, 12111 MiB, 16376 MiB, 138.85 W, 83
2026/09/22 00:06:09.454, 100 %, 47 %, 12111 MiB, 16376 MiB, 138.81 W, 84
2026/09/22 00:06:10.454, 100 %, 51 %, 12111 MiB, 16376 MiB, 139.42 W, 84
2026/09/22 00:06:11.454, 100 %, 51 %, 12111 MiB, 16376 MiB, 139.20 W, 85
2026/09/22 00:06:12.455, 100 %, 57 %, 12111 MiB, 16376 MiB, 139.28 W, 86
